date,Negative factual tweets,Negative personal tweets,Positive factual tweets,Positive personal tweets,Neutral factual tweets,Neutral personal tweets,Total amount of tweets
2021-04-01,4,4,17,39,41,0,105
2021-04-02,7,4,24,17,31,0,83
2021-04-03,4,1,20,12,24,1,62
2021-04-04,2,1,8,30,25,1,67
2021-04-05,6,1,36,26,57,1,127
2021-04-06,6,4,18,21,41,1,91
2021-04-07,7,3,26,23,31,3,93
2021-04-08,4,5,28,27,46,2,112
2021-04-09,2,4,22,13,25,1,67
2021-04-10,3,3,24,35,21,2,88
2021-04-11,2,3,15,17,13,1,51
2021-04-12,5,2,12,18,40,0,77
2021-04-13,9,3,33,32,44,2,123
2021-04-14,5,7,23,31,51,0,117
2021-04-15,10,1,28,24,35,1,99
2021-04-16,2,3,22,23,33,2,85
2021-04-17,3,2,18,25,35,1,84
2021-04-18,4,3,13,8,26,0,54
2021-04-19,4,4,12,21,36,2,79
2021-04-20,4,4,23,30,39,2,102
2021-04-21,6,3,19,27,48,2,105
2021-04-22,11,6,24,28,36,2,107
2021-04-23,6,5,25,23,46,0,105
2021-04-24,8,2,23,22,25,0,80
2021-04-25,11,2,16,15,20,0,64
2021-04-26,8,6,27,22,41,2,106
2021-04-27,5,3,21,34,42,5,110
2021-04-28,1,3,21,30,50,5,110
2021-04-29,15,3,35,43,62,3,161
2021-04-30,5,17,48,53,83,5,211
2021-05-01,45,49,188,287,379,10,958
2021-05-02,44,124,170,167,259,20,784
2021-05-03,117,152,234,153,367,105,1128
2021-05-04,36,32,128,107,212,30,545
2021-05-05,31,16,72,83,86,12,300
2021-05-06,23,41,75,59,141,5,344
2021-05-07,21,39,46,64,108,4,282
2021-05-08,10,12,53,58,62,5,200
2021-05-09,3,10,26,37,35,5,116
2021-05-10,9,9,28,36,40,3,125
2021-05-11,10,4,33,51,42,4,144
2021-05-12,6,7,27,40,48,3,131
2021-05-13,9,5,30,33,38,4,119
2021-05-14,5,3,21,25,33,2,89
2021-05-15,1,6,28,26,32,6,99
2021-05-16,4,7,15,12,24,4,66
2021-05-17,7,8,47,23,69,1,155
2021-05-18,12,8,58,45,88,1,212
2021-05-19,15,4,40,33,76,3,171
2021-05-20,5,1,30,39,43,1,119
2021-05-21,5,3,39,26,52,0,125
2021-05-22,5,0,22,28,31,1,87
2021-05-23,6,6,21,31,21,3,88
2021-05-24,18,3,24,37,26,1,109
2021-05-25,9,6,34,35,43,2,129
2021-05-26,6,6,25,26,39,1,103
2021-05-27,10,3,33,26,37,3,112
2021-05-28,8,4,19,22,36,2,91
2021-05-29,5,3,31,23,31,5,98
2021-05-30,3,7,16,19,27,1,73
2021-05-31,6,3,20,38,31,2,100
2021-06-01,13,5,34,30,38,0,120
2021-06-02,8,8,47,36,42,1,142
2021-06-03,7,3,31,19,32,1,93
2021-06-04,6,5,23,18,33,2,87
2021-06-05,1,4,18,16,26,1,66
2021-06-06,7,3,23,21,27,0,81
2021-06-07,8,1,15,41,20,4,89
2021-06-08,25,9,49,60,207,1,351
2021-06-09,20,11,68,38,142,0,279
2021-06-10,13,5,113,35,71,4,241
2021-06-11,4,4,38,24,42,1,113
2021-06-12,4,8,31,22,30,2,97
2021-06-13,2,3,32,23,26,2,88
2021-06-14,10,7,29,28,38,1,113
2021-06-15,8,4,28,23,24,0,87
2021-06-16,8,7,24,22,26,5,92
2021-06-17,3,4,19,28,32,1,87
2021-06-18,3,1,24,16,27,2,73
2021-06-19,3,3,20,26,21,1,74
2021-06-20,6,3,23,27,24,0,83
2021-06-21,1,2,20,21,37,0,81
2021-06-22,8,2,25,32,33,1,101
2021-06-23,23,7,59,41,84,2,216
2021-06-24,17,5,81,67,76,2,248
2021-06-25,7,1,35,33,27,1,104
2021-06-26,10,7,18,30,19,1,85
2021-06-27,2,2,16,28,27,2,77
2021-06-28,6,3,30,33,33,3,108
2021-06-29,4,4,17,28,23,1,77
2021-06-30,5,4,25,39,36,3,112
2021-07-01,6,6,26,33,42,1,114
2021-07-02,4,3,36,49,47,1,140
2021-07-03,7,0,25,34,31,0,97
2021-07-04,5,1,21,32,27,0,86
2021-07-05,6,2,21,26,22,2,79
2021-07-06,3,7,26,28,31,1,96
2021-07-07,7,6,26,29,33,0,101
2021-07-08,4,4,28,30,51,1,118
2021-07-09,5,3,37,24,52,0,121
2021-07-10,5,8,21,24,34,0,92
2021-07-11,5,7,16,21,20,4,73
2021-07-12,11,5,28,17,45,1,107
2021-07-13,8,6,24,28,38,2,106
2021-07-14,7,6,42,27,28,0,110
2021-07-15,6,3,32,26,32,2,101
2021-07-16,10,4,42,44,48,0,148
2021-07-17,2,1,24,19,32,2,80
2021-07-18,3,5,24,20,16,0,68
2021-07-19,9,3,34,20,25,0,91
2021-07-20,5,6,32,30,41,3,117
2021-07-21,8,2,25,27,28,3,93
2021-07-22,12,4,26,28,35,1,106
2021-07-23,2,1,23,25,35,2,88
2021-07-24,7,2,26,22,22,2,81
2021-07-25,6,5,27,19,20,1,78
2021-07-26,3,5,28,30,35,1,102
2021-07-27,8,1,23,24,38,1,95
2021-07-28,4,0,26,26,36,1,93
2021-07-29,6,4,31,25,50,1,117
2021-07-30,2,2,30,26,30,0,90
2021-07-31,0,2,23,25,18,1,69
2021-08-01,5,2,22,15,19,0,63
2021-08-02,5,5,25,16,39,0,90
2021-08-03,5,4,34,31,26,4,104
2021-08-04,9,2,23,22,27,5,88
2021-08-05,12,4,35,28,36,2,117
2021-08-06,5,5,32,19,37,1,99
2021-08-07,14,15,59,39,208,10,345
2021-08-08,5,13,32,37,79,6,172
2021-08-09,16,11,63,37,117,16,260
2021-08-10,8,2,38,38,89,2,177
2021-08-11,12,6,35,37,46,3,139
2021-08-12,5,2,23,26,31,3,90
2021-08-13,7,6,37,28,47,0,125
2021-08-14,2,1,24,22,32,0,81
2021-08-15,6,3,15,17,18,2,61
2021-08-16,6,2,49,108,55,3,223
2021-08-17,16,12,48,39,88,8,211
2021-08-18,8,7,25,38,46,4,128
2021-08-19,3,0,38,25,37,3,106
2021-08-20,6,6,34,15,40,2,103
2021-08-21,3,7,28,26,29,1,94
2021-08-22,6,3,14,22,14,2,61
2021-08-23,5,5,25,26,23,3,87
2021-08-24,3,4,13,22,31,3,76
2021-08-25,12,5,31,28,44,2,122
2021-08-26,6,4,21,31,37,0,99
2021-08-27,6,2,35,28,44,1,116
2021-08-28,8,6,20,23,24,1,82
2021-08-29,5,0,15,17,27,3,67
2021-08-30,8,10,43,77,18,0,156
2021-08-31,4,2,44,52,30,1,133
2021-09-01,2,2,24,35,38,0,101
2021-09-02,5,3,50,33,27,3,121
2021-09-03,6,1,38,21,48,4,118
2021-09-04,8,1,34,25,28,0,96
2021-09-05,0,3,18,17,17,1,56
2021-09-06,5,3,31,22,44,1,106
2021-09-07,3,6,17,44,45,2,117
2021-09-08,13,9,41,51,67,1,182
2021-09-09,5,6,22,38,42,1,114
2021-09-10,5,13,32,27,26,1,104
2021-09-11,3,6,17,35,31,2,94
2021-09-12,3,0,17,19,20,2,61
2021-09-13,4,3,19,20,41,4,91
2021-09-14,1,3,33,34,32,2,105
2021-09-15,11,5,27,27,38,5,113
2021-09-16,5,1,25,28,37,3,99
2021-09-17,4,12,27,18,39,0,100
2021-09-18,7,4,18,16,21,3,69
2021-09-19,8,2,16,24,46,1,97
2021-09-20,8,4,26,35,38,0,111
2021-09-21,10,3,27,29,40,1,110
2021-09-22,5,4,28,37,41,1,116
2021-09-23,2,4,47,28,35,0,116
2021-09-24,4,4,30,29,36,2,105
2021-09-25,10,2,15,17,25,0,69
2021-09-26,6,14,24,31,32,0,107
2021-09-27,6,5,22,27,35,1,96
2021-09-28,2,1,39,31,33,4,110
2021-09-29,8,3,21,20,43,1,96
2021-09-30,8,3,23,28,25,0,87
2021-10-01,3,3,19,21,30,2,78
2021-10-02,3,5,10,12,25,0,55
2021-10-03,4,3,22,24,26,1,80
2021-10-04,6,2,23,23,19,0,73
2021-10-05,10,5,21,23,31,5,95
2021-10-06,1,2,33,35,31,1,103
2021-10-07,3,2,31,32,27,1,96
2021-10-08,5,1,33,27,30,5,101
2021-10-09,6,3,23,33,49,2,116
2021-10-10,4,6,23,25,33,1,92
2021-10-11,6,3,22,31,21,4,87
2021-10-12,7,2,30,30,36,0,105
2021-10-13,10,6,30,22,28,1,97
2021-10-14,10,2,43,24,34,1,114
2021-10-15,11,3,42,22,31,0,109
2021-10-16,6,2,32,19,25,1,85
2021-10-17,5,3,18,16,22,4,68
2021-10-18,10,5,29,24,30,3,101
2021-10-19,6,4,29,22,43,1,105
2021-10-20,10,4,28,35,45,2,124
2021-10-21,9,7,25,34,43,0,118
2021-10-22,8,5,40,38,55,2,148
2021-10-23,7,3,18,24,29,1,82
2021-10-24,5,4,29,23,29,1,91
2021-10-25,7,4,31,23,33,3,101
2021-10-26,13,5,33,43,67,0,161
2021-10-27,35,15,55,37,92,4,238
2021-10-28,15,11,44,38,42,2,152
2021-10-29,12,8,42,38,42,0,142
2021-10-30,14,3,28,39,32,3,119
2021-10-31,8,7,24,29,25,3,96
2021-11-01,6,5,29,23,31,2,96
2021-11-02,7,6,44,29,51,3,140
2021-11-03,13,4,33,30,37,4,121
2021-11-04,12,5,36,30,53,3,139
2021-11-05,10,6,39,32,63,1,151
2021-11-06,34,10,63,38,218,7,370
2021-11-07,12,6,52,23,109,2,204
2021-11-08,10,6,64,39,108,2,229
2021-11-09,11,10,48,31,52,4,156
2021-11-10,8,6,35,28,41,3,121
2021-11-11,14,6,37,36,57,2,152
2021-11-12,4,6,35,39,55,2,141
2021-11-13,7,3,20,22,26,3,81
2021-11-14,6,8,26,13,22,3,78
2021-11-15,8,7,34,47,53,3,152
2021-11-16,13,2,50,33,66,5,169
2021-11-17,9,3,27,34,49,2,124
2021-11-18,5,5,26,34,61,3,134
2021-11-19,10,4,36,29,38,3,120
2021-11-20,2,1,18,22,32,0,75
2021-11-21,6,2,15,18,20,1,62
2021-11-22,11,6,28,24,32,2,103
2021-11-23,6,2,30,24,38,3,103
2021-11-24,5,4,19,22,30,3,83
2021-11-25,6,3,23,34,27,4,97
2021-11-26,8,8,24,21,20,2,83
2021-11-27,1,1,26,18,32,2,80
2021-11-28,3,0,6,18,11,1,39
2021-11-29,9,6,21,31,33,11,111
2021-11-30,7,5,24,21,39,3,99
2021-12-01,8,2,21,23,37,2,93
2021-12-02,6,1,28,33,37,1,106
2021-12-03,38,28,41,44,82,8,241
2021-12-04,15,16,30,38,48,3,150
2021-12-05,8,2,27,40,25,1,103
2021-12-06,12,7,24,27,38,2,110
2021-12-07,6,2,41,26,47,1,123
2021-12-08,6,3,24,26,20,4,83
2021-12-09,6,4,24,24,40,1,99
2021-12-10,3,5,39,26,37,1,111
2021-12-11,5,7,20,30,28,1,91
2021-12-12,2,1,18,16,22,0,59
2021-12-13,7,7,28,32,31,1,106
2021-12-14,6,4,27,46,42,2,127
2021-12-15,6,5,26,40,46,1,124
2021-12-16,5,6,30,29,35,3,108
2021-12-17,4,5,37,38,40,3,127
2021-12-18,4,4,24,24,21,1,78
2021-12-19,3,5,13,26,26,2,75
2021-12-20,8,4,25,26,36,1,100
2021-12-21,5,3,35,34,28,1,106
2021-12-22,6,5,31,24,37,19,122
2021-12-23,7,4,31,24,22,1,89
2021-12-24,6,2,30,25,28,3,94
2021-12-25,2,3,25,23,22,2,77
2021-12-26,4,6,17,19,18,1,65
2021-12-27,3,2,20,26,16,1,68
2021-12-28,3,3,23,31,27,1,88
2021-12-29,4,2,29,29,28,0,92
2021-12-30,5,2,27,32,36,2,104
2021-12-31,6,3,31,52,34,3,129
2022-01-01,4,6,35,46,47,3,141
2022-01-02,9,1,17,30,31,1,89
2022-01-03,9,2,35,25,21,2,94
2022-01-04,6,7,58,35,34,3,143
2022-01-05,8,7,45,30,61,5,156
2022-01-06,9,4,55,42,50,2,162
2022-01-07,7,5,58,62,64,4,200
2022-01-08,3,4,37,27,42,3,116
2022-01-09,4,3,27,31,32,0,97
2022-01-10,8,2,32,42,29,2,115
2022-01-11,9,4,41,30,41,4,129
2022-01-12,7,1,29,26,41,0,104
2022-01-13,5,1,34,23,52,1,116
2022-01-14,11,1,43,32,45,1,133
2022-01-15,3,2,25,26,36,0,92
2022-01-16,4,3,26,21,22,2,78
2022-01-17,8,4,20,20,26,2,80
2022-01-18,4,4,35,39,21,1,104
2022-01-19,9,5,38,59,34,0,145
2022-01-20,11,4,29,46,43,3,136
2022-01-21,4,3,33,24,38,4,106
2022-01-22,5,1,36,35,30,3,110
2022-01-23,5,6,13,44,31,2,101
2022-01-24,15,7,36,27,34,0,119
2022-01-25,10,4,37,36,121,2,210
2022-01-26,10,6,34,26,67,1,144
2022-01-27,5,4,28,26,45,2,110
2022-01-28,4,5,37,52,62,2,162
2022-01-29,9,4,19,26,36,3,97
2022-01-30,6,5,44,20,21,2,98
2022-01-31,2,5,41,29,28,4,109
2022-02-01,7,4,34,44,41,2,132
2022-02-02,6,4,35,35,36,4,120
2022-02-03,4,6,79,44,31,7,171
2022-02-04,29,7,51,56,47,3,193
2022-02-05,8,4,36,20,29,4,101
2022-02-06,5,1,24,14,32,2,78
2022-02-07,5,14,31,51,32,3,136
2022-02-08,12,12,39,31,44,4,142
2022-02-09,5,1,35,50,35,0,126
2022-02-10,6,6,42,32,29,14,129
2022-02-11,10,8,45,33,49,3,148
2022-02-12,2,2,22,28,37,1,92
2022-02-13,3,9,18,15,25,2,72
2022-02-14,3,3,35,34,42,2,119
2022-02-15,27,14,69,66,115,3,294
2022-02-16,25,23,110,90,148,1,397
2022-02-17,60,28,114,127,159,8,496
2022-02-18,25,17,63,101,264,0,470
2022-02-19,6,8,50,48,44,2,158
2022-02-20,6,4,24,22,48,3,107
2022-02-21,7,4,32,47,44,0,134
2022-02-22,12,10,34,28,57,1,142
2022-02-23,9,1,35,30,56,3,134
2022-02-24,14,8,29,28,37,4,120
2022-02-25,10,6,36,25,93,2,172
2022-02-26,14,9,127,173,312,11,646
2022-02-27,6,11,79,73,134,13,316
2022-02-28,13,10,74,78,93,9,277
2022-03-01,6,5,43,46,50,1,151
2022-03-02,8,3,35,40,39,3,128
2022-03-03,9,3,32,37,55,2,138
2022-03-04,9,9,44,37,59,0,158
2022-03-05,8,11,50,50,114,89,322
2022-03-06,4,5,26,28,56,33,152
2022-03-07,12,6,39,51,103,12,223
2022-03-08,9,4,34,44,55,4,150
2022-03-09,9,4,35,42,48,3,141
2022-03-10,5,4,33,33,34,2,111
2022-03-11,5,8,47,41,49,1,151
2022-03-12,17,6,38,31,73,19,184
2022-03-13,7,1,33,41,39,2,123
2022-03-14,10,4,46,56,74,3,193
2022-03-15,19,7,65,53,116,4,264
2022-03-16,8,4,53,46,136,3,250
2022-03-17,20,7,61,103,230,15,436
2022-03-18,15,10,48,45,93,7,218
2022-03-19,7,2,32,42,43,0,126
2022-03-20,1,1,17,35,25,2,81
2022-03-21,17,7,90,136,555,7,812
2022-03-22,19,15,74,71,97,4,280
2022-03-23,8,7,47,59,67,3,191
2022-03-24,12,2,31,30,47,4,126
2022-03-25,9,6,63,57,66,3,204
2022-03-26,8,5,38,40,44,2,137
2022-03-27,8,6,34,73,28,2,151
2022-03-28,3,3,40,55,43,3,147
2022-03-29,6,2,42,45,43,3,141
2022-03-30,8,5,50,38,41,0,142
2022-03-31,6,8,48,42,56,1,161
